Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 319: (306, 0.)  (307, 0.)  (308, -283733.)  (309, -101364.)  (310, -63270.4)  (311, 0.)  (312, -9754.56)  (313, -7023.64)  (314, 2778.57)  (315, 0.)  (316, 0.)  (317, 476905.)  (318, 109554.)  (319, 1.52735e+06)  (320, 0.)  (321, 44432.3)  (322, -7599.29)  (323, -32700.7)  (324, 0.)  (325, 0.)  (326, 266308.)  (327, -57773.2)  (328, -72907.4)  (329, 0.)  (330, 15317.)  (331, 2485.06)  (332, -8364.3)  (441, 0.)  (442, 0.)  (443, -35000.)  (444, -59074.2)  (445, -17775.5)  (446, 0.)  (447, -273.402)  (448, -1200.42)  (449, -1145.77)  (450, 0.)  (451, 0.)  (452, -424480.)  (453, 172620.)  (454, -445039.)  (455, 0.)  (456, -4264.75)  (457, -13250.)  (458, -10790.) 
row 320: (306, 300323.)  (307, 753707.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 271196.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, -526805.)  (316, -489229.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 1.67709e+06)  (321, 0.)  (322, 0.)  (323, 0.)  (324, -299722.)  (325, -864448.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 286014.)  (330, 0.)  (331, 0.)  (332, 0.)  (441, 109574.)  (442, 127939.)  (443, 0.)  (444, 0.)  (445, 0.)  (446, 16953.)  (447, 0.)  (448, 0.)  (449, 0.)  (450, 416630.)  (451, 472031.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, -202853.)  (456, 0.)  (457, 0.)  (458, 0.) 
row 321: (306, 0.)  (307, 0.)  (308, -67026.1)  (309, -6616.73)  (310, 15616.8)  (311, 0.)  (312, -2999.93)  (313, -1611.38)  (314, 2187.38)  (315, 0.)  (316, 0.)  (317, 174679.)  (318, 10113.3)  (319, 44432.3)  (320, 0.)  (321, 17340.6)  (322, 873.534)  (323, -15697.1)  (324, 0.)  (325, 0.)  (326, -50388.8)  (327, 1931.17)  (328, -9886.78)  (329, 0.)  (330, -3237.79)  (331, -417.38)  (332, 1955.02)  (441, 0.)  (442, 0.)  (443, -1372.89)  (444, 826.885)  (445, 273.448)  (446, 0.)  (447, -10.7243)  (448, -47.087)  (449, -44.9434)  (450, 0.)  (451, 0.)  (452, -55891.)  (453, 13095.1)  (454, 5381.77)  (455, 0.)  (456, -760.003)  (457, -1672.)  (458, -1192.91) 
row 322: (306, 0.)  (307, 0.)  (308, -8126.31)  (309, -1016.85)  (310, 2499.25)  (311, 0.)  (312, -386.26)  (313, -193.816)  (314, 314.82)  (315, 0.)  (316, 0.)  (317, 68107.3)  (318, 10837.1)  (319, -7599.29)  (320, 0.)  (321, 873.534)  (322, 2005.66)  (323, 1517.91)  (324, 0.)  (325, 0.)  (326, -21270.3)  (327, 1683.05)  (328, -6614.14)  (329, 0.)  (330, -1421.52)  (331, -167.668)  (332, 885.309)  (441, 0.)  (442, 0.)  (443, -5416.46)  (444, 3262.31)  (445, 1078.84)  (446, 0.)  (447, -42.3106)  (448, -185.772)  (449, -177.315)  (450, 0.)  (451, 0.)  (452, -33294.3)  (453, 3686.09)  (454, 13621.)  (455, 0.)  (456, -1757.26)  (457, -518.699)  (458, 786.797) 
row 323: (306, 0.)  (307, 0.)  (308, 41361.4)  (309, 3711.38)  (310, -8587.64)  (311, 0.)  (312, 1812.19)  (313, 997.058)  (314, -1263.87)  (315, 0.)  (316, 0.)  (317, -76542.4)  (318, 15427.4)  (319, -32700.7)  (320, 0.)  (321, -15697.1)  (322, 1517.91)  (323, 18044.1)  (324, 0.)  (325, 0.)  (326, 37535.6)  (327, -276.519)  (328, 4096.82)  (329, 0.)  (330, 2338.57)  (331, 322.321)  (332, -1375.93)  (441, 0.)  (442, 0.)  (443, -5453.88)  (444, 3284.85)  (445, 1086.29)  (446, 0.)  (447, -42.603)  (448, -187.056)  (449, -178.54)  (450, 0.)  (451, 0.)  (452, 3099.29)  (453, -5674.17)  (454, 12226.)  (455, 0.)  (456, -1526.59)  (457, 666.701)  (458, 1866.84) 
row 324: (315, -2.77039e+06)  (316, -381729.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, -299722.)  (321, 0.)  (322, 0.)  (323, 0.)  (324, 7.9896e+06)  (325, 854609.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, -526097.)  (330, 0.)  (331, 0.)  (332, 0.)  (333, -2.77039e+06)  (334, -472875.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, 299792.)  (339, 0.)  (340, 0.)  (341, 0.)  (432, -585722.)  (433, -729175.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, -118362.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, -1.86309e+06)  (442, 729169.)  (443, 0.)  (444, 0.)  (445, 0.)  (446, -440786.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 325: (315, -472875.)  (316, -1.73808e+06)  (317, 0.)  (318, 0.)  (319, 0.)  (320, -864448.)  (321, 0.)  (322, 0.)  (323, 0.)  (324, 854609.)  (325, 9.36027e+06)  (326, 0.)  (327, 0.)  (328, 0.)  (329, -537768.)  (330, 0.)  (331, 0.)  (332, 0.)  (333, -381729.)  (334, -1.73808e+06)  (335, 0.)  (336, 0.)  (337, 0.)  (338, 766496.)  (339, 0.)  (340, 0.)  (341, 0.)  (432, -729175.)  (433, -210901.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, -138209.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 729169.)  (442, -5.6732e+06)  (443, 0.)  (444, 0.)  (445, 0.)  (446, -486041.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 326: (315, 0.)  (316, 0.)  (317, -994516.)  (318, -115697.)  (319, 266308.)  (320, 0.)  (321, -50388.8)  (322, -21270.3)  (323, 37535.6)  (324, 0.)  (325, 0.)  (326, 3.82718e+06)  (327, 412305.)  (328, 489505.)  (329, 0.)  (330, 177042.)  (331, 68355.1)  (332, -78068.6)  (333, 0.)  (334, 0.)  (335, -994516.)  (336, 64783.6)  (337, -270134.)  (338, 0.)  (339, -65586.8)  (340, -7976.03)  (341, 40431.2)  (432, 0.)  (433, 0.)  (434, -175726.)  (435, 105776.)  (436, 35045.9)  (437, 0.)  (438, -1367.41)  (439, -6010.79)  (440, -5733.83)  (441, 0.)  (442, 0.)  (443, -1.66242e+06)  (444, 279513.)  (445, 446736.)  (446, 0.)  (447, -59197.9)  (448, -38096.4)  (449, 6378.21) 
row 327: (315, 0.)  (316, 0.)  (317, 64783.6)  (318, -209008.)  (319, -57773.2)  (320, 0.)  (321, 1931.17)  (322, 1683.05)  (323, -276.519)  (324, 0.)  (325, 0.)  (326, 412305.)  (327, 1.30152e+06)  (328, 114236.)  (329, 0.)  (330, 10399.7)  (331, 10867.3)  (332, 15242.6)  (333, 0.)  (334, 0.)  (335, -115697.)  (336, -209008.)  (337, -105405.)  (338, 0.)  (339, -6758.48)  (340, -1063.46)  (341, 3747.9)  (432, 0.)  (433, 0.)  (434, -103444.)  (435, 4389.69)  (436, -59525.)  (437, 0.)  (438, -804.947)  (439, -3538.34)  (440, -3375.31)  (441, 0.)  (442, 0.)  (443, -257947.)  (444, -92525.6)  (445, 176549.)  (446, 0.)  (447, -13488.7)  (448, -4149.28)  (449, 6651.38) 
row 328: (315, 0.)  (316, 0.)  (317, -270134.)  (318, -105405.)  (319, -72907.4)  (320, 0.)  (321, -9886.78)  (322, -6614.14)  (323, 4096.82)  (324, 0.)  (325, 0.)  (326, 489505.)  (327, 114236.)  (328, 1.55202e+06)  (329, 0.)  (330, 45318.5)  (331, -7506.89)  (332, -33273.5)  (333, 0.)  (334, 0.)  (335, 266308.)  (336, -57773.2)  (337, -72907.4)  (338, 0.)  (339, 15317.)  (340, 2485.06)  (341, -8364.3)  (432, 0.)  (433, 0.)  (434, -35002.3)  (435, -59086.2)  (436, -17769.9)  (437, 0.)  (438, -272.37)  (439, -1197.27)  (440, -1142.11)  (441, 0.)  (442, 0.)  (443, -450677.)  (444, 183482.)  (445, -463105.)  (446, 0.)  (447, -4864.49)  (448, -14906.9)  (449, -12985.2) 
row 329: (315, 299792.)  (316, 766496.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 286014.)  (321, 0.)  (322, 0.)  (323, 0.)  (324, -526097.)  (325, -537768.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 1.68673e+06)  (330, 0.)  (331, 0.)  (332, 0.)  (333, -299722.)  (334, -864448.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, 286014.)  (339, 0.)  (340, 0.)  (341, 0.)  (432, 109568.)  (433, 127940.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 16943.9)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 416459.)  (442, 507780.)  (443, 0.)  (444, 0.)  (445, 0.)  (446, -204452.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 330: (315, 0.)  (316, 0.)  (317, -65586.8)  (318, -6758.48)  (319, 15317.)  (320, 0.)  (321, -3237.79)  (322, -1421.52)  (323, 2338.57)  (324, 0.)  (325, 0.)  (326, 177042.)  (327, 10399.7)  (328, 45318.5)  (329, 0.)  (330, 17506.8)  (331, 890.892)  (332, -15804.4)  (333, 0.)  (334, 0.)  (335, -50388.8)  (336, 1931.17)  (337, -9886.78)  (338, 0.)  (339, -3237.79)  (340, -417.38)  (341, 1955.02)  (432, 0.)  (433, 0.)  (434, -1372.86)  (435, 826.372)  (436, 273.796)  (437, 0.)  (438, -10.6829)  (439, -46.9593)  (440, -44.7956)  (441, 0.)  (442, 0.)  (443, -59693.9)  (444, 14416.4)  (445, 4772.98)  (446, 0.)  (447, -827.329)  (448, -1899.55)  (449, -1479.16) 
row 331: (315, 0.)  (316, 0.)  (317, -7976.03)  (318, -1063.46)  (319, 2485.06)  (320, 0.)  (321, -417.38)  (322, -167.668)  (323, 322.321)  (324, 0.)  (325, 0.)  (326, 68355.1)  (327, 10867.3)  (328, -7506.89)  (329, 0.)  (330, 890.892)  (331, 2007.51)  (332, 1506.73)  (333, 0.)  (334, 0.)  (335, -21270.3)  (336, 1683.05)  (337, -6614.14)  (338, 0.)  (339, -1421.52)  (340, -167.668)  (341, 885.309)  (432, 0.)  (433, 0.)  (434, -5416.33)  (435, 3260.28)  (436, 1080.21)  (437, 0.)  (438, -42.1472)  (439, -185.268)  (440, -176.732)  (441, 0.)  (442, 0.)  (443, -33692.5)  (444, 4019.48)  (445, 13287.6)  (446, 0.)  (447, -1687.56)  (448, -572.388)  (449, 771.039) 
row 332: (315, 0.)  (316, 0.)  (317, 40431.2)  (318, 3747.9)  (319, -8364.3)  (320, 0.)  (321, 1955.02)  (322, 885.309)  (323, -1375.93)  (324, 0.)  (325, 0.)  (326, -78068.6)  (327, 15242.6)  (328, -33273.5)  (329, 0.)  (330, -15804.4)  (331, 1506.73)  (332, 18113.6)  (333, 0.)  (334, 0.)  (335, 37535.6)  (336, -276.519)  (337, 4096.82)  (338, 0.)  (339, 2338.57)  (340, 322.321)  (341, -1375.93)  (432, 0.)  (433, 0.)  (434, -5453.75)  (435, 3282.81)  (436, 1087.67)  (437, 0.)  (438, -42.4383)  (439, -186.548)  (440, -177.953)  (441, 0.)  (442, 0.)  (443, 5555.59)  (444, -6293.07)  (445, 12295.)  (446, 0.)  (447, -1390.82)  (448, 777.761)  (449, 2068.82) 
row 333: (324, -2.77039e+06)  (325, -381729.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, -299722.)  (330, 0.)  (331, 0.)  (332, 0.)  (333, 7.98967e+06)  (334, 854761.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, -526087.)  (339, 0.)  (340, 0.)  (341, 0.)  (342, -2.77039e+06)  (343, -472875.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 291294.)  (348, 0.)  (349, 0.)  (350, 0.)  (423, -584388.)  (424, -729408.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, -85169.4)  (429, 0.)  (430, 0.)  (431, 0.)  (432, -1.86451e+06)  (433, 729251.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, -440140.)  (438, 0.)  (439, 0.)  (440, 0.) 
row 334: (324, -472875.)  (325, -1.73808e+06)  (326, 0.)  (327, 0.)  (328, 0.)  (329, -864448.)  (330, 0.)  (331, 0.)  (332, 0.)  (333, 854761.)  (334, 9.36483e+06)  (335, 0.)  (336, 0.)  (337, 0.)  (338, -537286.)  (339, 0.)  (340, 0.)  (341, 0.)  (342, -381729.)  (343, -1.73808e+06)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 748848.)  (348, 0.)  (349, 0.)  (350, 0.)  (423, -729408.)  (424, -211652.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, -150024.)  (429, 0.)  (430, 0.)  (431, 0.)  (432, 729251.)  (433, -5.67702e+06)  (434, 0.)  (435, 0.)  (436, 0.)  (437, -488596.)  (438, 0.)  (439, 0.)  (440, 0.) 
row 335: (324, 0.)  (325, 0.)  (326, -994516.)  (327, -115697.)  (328, 266308.)  (329, 0.)  (330, -50388.8)  (331, -21270.3)  (332, 37535.6)  (333, 0.)  (334, 0.)  (335, 3.8282e+06)  (336, 412559.)  (337, 489377.)  (338, 0.)  (339, 177050.)  (340, 68386.7)  (341, -78036.8)  (342, 0.)  (343, 0.)  (344, -994516.)  (345, 66162.4)  (346, -260338.)  (347, 0.)  (348, -62132.7)  (349, -7839.37)  (350, 38974.1)  (423, 0.)  (424, 0.)  (425, -175597.)  (426, 112340.)  (427, 21849.8)  (428, 0.)  (429, -3522.95)  (430, -7880.81)  (431, -10538.3)  (432, 0.)  (433, 0.)  (434, -1.66357e+06)  (435, 279586.)  (436, 447576.)  (437, 0.)  (438, -59234.8)  (439, -38035.8)  (440, 6682.75) 
row 336: (324, 0.)  (325, 0.)  (326, 64783.6)  (327, -209008.)  (328, -57773.2)  (329, 0.)  (330, 1931.17)  (331, 1683.05)  (332, -276.519)  (333, 0.)  (334, 0.)  (335, 412559.)  (336, 1.30155e+06)  (337, 114217.)  (338, 0.)  (339, 10401.7)  (340, 10875.1)  (341, 15250.5)  (342, 0.)  (343, 0.)  (344, -115697.)  (345, -208848.)  (346, -104266.)  (347, 0.)  (348, -6390.99)  (349, -1053.47)  (350, 3625.24)  (423, 0.)  (424, 0.)  (425, -103329.)  (426, 8375.12)  (427, -67324.)  (428, 0.)  (429, -2073.06)  (430, -4637.43)  (431, -6201.19)  (432, 0.)  (433, 0.)  (434, -258316.)  (435, -92583.9)  (436, 176717.)  (437, 0.)  (438, -13503.1)  (439, -4151.31)  (440, 6707.76) 
row 337: (324, 0.)  (325, 0.)  (326, -270134.)  (327, -105405.)  (328, -72907.4)  (329, 0.)  (330, -9886.78)  (331, -6614.14)  (332, 4096.82)  (333, 0.)  (334, 0.)  (335, 489377.)  (336, 114217.)  (337, 1.55238e+06)  (338, 0.)  (339, 45317.5)  (340, -7510.84)  (341, -33277.5)  (342, 0.)  (343, 0.)  (344, 266308.)  (345, -58142.4)  (346, -75530.4)  (347, 0.)  (348, 14480.6)  (349, 2463.7)  (350, -8094.82)  (423, 0.)  (424, 0.)  (425, -35074.5)  (426, -57742.1)  (427, -20505.3)  (428, 0.)  (429, -703.689)  (430, -1574.15)  (431, -2104.96)  (432, 0.)  (433, 0.)  (434, -450477.)  (435, 183316.)  (436, -463454.)  (437, 0.)  (438, -4832.32)  (439, -14867.9)  (440, -12951.2) 
row 338: (324, 299792.)  (325, 766496.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 286014.)  (330, 0.)  (331, 0.)  (332, 0.)  (333, -526087.)  (334, -537286.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, 1.68684e+06)  (339, 0.)  (340, 0.)  (341, 0.)  (342, -299722.)  (343, -864448.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 277084.)  (348, 0.)  (349, 0.)  (350, 0.)  (423, 109384.)  (424, 127981.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, 11395.5)  (429, 0.)  (430, 0.)  (431, 0.)  (432, 416633.)  (433, 507256.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, -204708.)  (438, 0.)  (439, 0.)  (440, 0.) 
row 339: (324, 0.)  (325, 0.)  (326, -65586.8)  (327, -6758.48)  (328, 15317.)  (329, 0.)  (330, -3237.79)  (331, -1421.52)  (332, 2338.57)  (333, 0.)  (334, 0.)  (335, 177050.)  (336, 10401.7)  (337, 45317.5)  (338, 0.)  (339, 17506.8)  (340, 891.138)  (341, -15804.2)  (342, 0.)  (343, 0.)  (344, -50388.8)  (345, 2001.03)  (346, -9390.49)  (347, 0.)  (348, -3066.15)  (349, -411.035)  (350, 1885.78)  (423, 0.)  (424, 0.)  (425, -1371.85)  (426, 877.658)  (427, 170.701)  (428, 0.)  (429, -27.523)  (430, -61.5689)  (431, -82.3301)  (432, 0.)  (433, 0.)  (434, -59703.)  (435, 14400.5)  (436, 4790.76)  (437, 0.)  (438, -826.217)  (439, -1894.77)  (440, -1471.79) 
row 340: (324, 0.)  (325, 0.)  (326, -7976.03)  (327, -1063.46)  (328, 2485.06)  (329, 0.)  (330, -417.38)  (331, -167.668)  (332, 322.321)  (333, 0.)  (334, 0.)  (335, 68386.7)  (336, 10875.1)  (337, -7510.84)  (338, 0.)  (339, 891.138)  (340, 2008.48)  (341, 1507.71)  (342, 0.)  (343, 0.)  (344, -21270.3)  (345, 1712.54)  (346, -6404.64)  (347, 0.)  (348, -1346.9)  (349, -164.618)  (350, 853.137)  (423, 0.)  (424, 0.)  (425, -5412.37)  (426, 3462.62)  (427, 673.468)  (428, 0.)  (429, -108.587)  (430, -242.908)  (431, -324.817)  (432, 0.)  (433, 0.)  (434, -33728.)  (435, 4027.9)  (436, 13309.3)  (437, 0.)  (438, -1689.23)  (439, -572.136)  (440, 778.551) 
row 341: (324, 0.)  (325, 0.)  (326, 40431.2)  (327, 3747.9)  (328, -8364.3)  (329, 0.)  (330, 1955.02)  (331, 885.309)  (332, -1375.93)  (333, 0.)  (334, 0.)  (335, -78036.8)  (336, 15250.5)  (337, -33277.5)  (338, 0.)  (339, -15804.2)  (340, 1507.71)  (341, 18114.6)  (342, 0.)  (343, 0.)  (344, 37535.6)  (345, -328.559)  (346, 3727.12)  (347, 0.)  (348, 2213.6)  (349, 318.091)  (350, -1328.29)  (423, 0.)  (424, 0.)  (425, -5449.76)  (426, 3486.54)  (427, 678.12)  (428, 0.)  (429, -109.337)  (430, -244.586)  (431, -327.061)  (432, 0.)  (433, 0.)  (434, 5519.8)  (435, -6270.68)  (436, 12307.4)  (437, 0.)  (438, -1393.68)  (439, 774.373)  (440, 2072.17) 
row 342: (333, -2.77039e+06)  (334, -381729.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, -299722.)  (339, 0.)  (340, 0.)  (341, 0.)  (342, 7.69904e+06)  (343, 897171.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -525565.)  (348, 0.)  (349, 0.)  (350, 0.)  (351, -2.83982e+06)  (352, -730875.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 453693.)  (357, 0.)  (358, 0.)  (359, 0.)  (423, -1.76836e+06)  (424, 947352.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, -511502.)  (429, 0.)  (430, 0.)  (431, 0.)  (540, -320465.)  (541, -731919.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 14041.4)  (546, 0.)  (547, 0.)  (548, 0.) 
row 343: (333, -472875.)  (334, -1.73808e+06)  (335, 0.)  (336, 0.)  (337, 0.)  (338, -864448.)  (339, 0.)  (340, 0.)  (341, 0.)  (342, 897171.)  (343, 8.82712e+06)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -642683.)  (348, 0.)  (349, 0.)  (350, 0.)  (351, -639729.)  (352, -1.32181e+06)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 657776.)  (357, 0.)  (358, 0.)  (359, 0.)  (423, 947352.)  (424, -4.87707e+06)  (425, 0.)  (426, 0.)  (427, 0.)  (428, 291372.)  (429, 0.)  (430, 0.)  (431, 0.)  (540, -731919.)  (541, -890160.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 14788.7)  (546, 0.)  (547, 0.)  (548, 0.) 
row 344: (333, 0.)  (334, 0.)  (335, -994516.)  (336, -115697.)  (337, 266308.)  (338, 0.)  (339, -50388.8)  (340, -21270.3)  (341, 37535.6)  (342, 0.)  (343, 0.)  (344, 3.64548e+06)  (345, 399117.)  (346, 522157.)  (347, 0.)  (348, 161565.)  (349, 65764.9)  (350, -82894.7)  (351, 0.)  (352, 0.)  (353, -918007.)  (354, 78678.1)  (355, -180203.)  (356, 0.)  (357, -52213.8)  (358, -21515.8)  (359, 53170.5)  (423, 0.)  (424, 0.)  (425, -1.46591e+06)  (426, 299396.)  (427, 192990.)  (428, 0.)  (429, -27370.3)  (430, -48863.4)  (431, -27450.1)  (540, 0.)  (541, 0.)  (542, -267050.)  (543, 88407.6)  (544, 38230.6)  (545, 0.)  (546, -1912.45)  (547, -3881.09)  (548, -5448.82) 
row 345: (333, 0.)  (334, 0.)  (335, 66162.4)  (336, -208848.)  (337, -58142.4)  (338, 0.)  (339, 2001.03)  (340, 1712.54)  (341, -328.559)  (342, 0.)  (343, 0.)  (344, 399117.)  (345, 1.29085e+06)  (346, 130949.)  (347, 0.)  (348, 3668.75)  (349, 11502.1)  (350, 15099.7)  (351, 0.)  (352, 0.)  (353, -149499.)  (354, -227115.)  (355, -136792.)  (356, 0.)  (357, -9723.69)  (358, -3503.88)  (359, 10773.)  (423, 0.)  (424, 0.)  (425, -205487.)  (426, -90820.9)  (427, 141190.)  (428, 0.)  (429, -3648.81)  (430, -5290.3)  (431, 1727.48)  (540, 0.)  (541, 0.)  (542, -110294.)  (543, 12953.)  (544, -56473.8)  (545, 0.)  (546, -789.859)  (547, -1602.92)  (548, -2250.41) 
row 346: (333, 0.)  (334, 0.)  (335, -260338.)  (336, -104266.)  (337, -75530.4)  (338, 0.)  (339, -9390.49)  (340, -6404.64)  (341, 3727.12)  (342, 0.)  (343, 0.)  (344, 522157.)  (345, 130949.)  (346, 1.46262e+06)  (347, 0.)  (348, 40593.7)  (349, -6353.62)  (350, -24878.7)  (351, 0.)  (352, 0.)  (353, 210836.)  (354, -99944.5)  (355, -70885.6)  (356, 0.)  (357, 8297.64)  (358, 4941.46)  (359, -5813.07)  (423, 0.)  (424, 0.)  (425, -427954.)  (426, 210549.)  (427, -425164.)  (428, 0.)  (429, -8494.81)  (430, -18450.6)  (431, -22979.9)  (540, 0.)  (541, 0.)  (542, -44700.2)  (543, -57465.2)  (544, -76199.4)  (545, 0.)  (546, -320.116)  (547, -649.637)  (548, -912.051) 
row 347: (333, 291294.)  (334, 748848.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, 277084.)  (339, 0.)  (340, 0.)  (341, 0.)  (342, -525565.)  (343, -642683.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 1.57232e+06)  (348, 0.)  (349, 0.)  (350, 0.)  (351, -219327.)  (352, -725482.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 163697.)  (357, 0.)  (358, 0.)  (359, 0.)  (423, 394388.)  (424, 486123.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, -159184.)  (429, 0.)  (430, 0.)  (431, 0.)  (540, 59210.6)  (541, 133193.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -9832.16)  (546, 0.)  (547, 0.)  (548, 0.) 
row 348: (333, 0.)  (334, 0.)  (335, -62132.7)  (336, -6390.99)  (337, 14480.6)  (338, 0.)  (339, -3066.15)  (340, -1346.9)  (341, 2213.6)  (342, 0.)  (343, 0.)  (344, 161565.)  (345, 3668.75)  (346, 40593.7)  (347, 0.)  (348, 16842.4)  (349, 510.206)  (350, -15361.3)  (351, 0.)  (352, 0.)  (353, -47639.6)  (354, 3789.47)  (355, -5458.7)  (356, 0.)  (357, -2436.3)  (358, -1116.55)  (359, 2285.88)  (423, 0.)  (424, 0.)  (425, -50576.5)  (426, 14476.7)  (427, -1116.53)  (428, 0.)  (429, -1005.41)  (430, -2192.77)  (431, -2759.57)  (540, 0.)  (541, 0.)  (542, -1216.55)  (543, 402.744)  (544, 174.161)  (545, 0.)  (546, -8.71224)  (547, -17.6804)  (548, -24.8223) 
row 349: (333, 0.)  (334, 0.)  (335, -7839.37)  (336, -1053.47)  (337, 2463.7)  (338, 0.)  (339, -411.035)  (340, -164.618)  (341, 318.091)  (342, 0.)  (343, 0.)  (344, 65764.9)  (345, 11502.1)  (346, -6353.62)  (347, 0.)  (348, 510.206)  (349, 2062.02)  (350, 1242.2)  (351, 0.)  (352, 0.)  (353, -20156.6)  (354, 1788.95)  (355, -4771.38)  (356, 0.)  (357, -1203.65)  (358, -472.42)  (359, 1266.53)  (423, 0.)  (424, 0.)  (425, -29259.7)  (426, 4327.56)  (427, 6942.74)  (428, 0.)  (429, -522.036)  (430, -773.83)  (431, 172.564)  (540, 0.)  (541, 0.)  (542, -8509.26)  (543, 2817.02)  (544, 1218.18)  (545, 0.)  (546, -60.9383)  (547, -123.667)  (548, -173.621) 
row 350: (333, 0.)  (334, 0.)  (335, 38974.1)  (336, 3625.24)  (337, -8094.82)  (338, 0.)  (339, 1885.78)  (340, 853.137)  (341, -1328.29)  (342, 0.)  (343, 0.)  (344, -82894.7)  (345, 15099.7)  (346, -24878.7)  (347, 0.)  (348, -15361.3)  (349, 1242.2)  (350, 16286.2)  (351, 0.)  (352, 0.)  (353, 37734.4)  (354, -2829.8)  (355, 2045.49)  (356, 0.)  (357, 1769.8)  (358, 884.4)  (359, -1533.56)  (423, 0.)  (424, 0.)  (425, 12621.1)  (426, -7106.84)  (427, 6829.96)  (428, 0.)  (429, 302.362)  (430, 974.305)  (431, 2215.86)  (540, 0.)  (541, 0.)  (542, -6434.89)  (543, 2130.29)  (544, 921.213)  (545, 0.)  (546, -46.083)  (547, -93.5196)  (548, -131.296) 
