Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 236: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 237: (228, 0.)  (229, 0.)  (230, 0.)  (231, 199.946)  (232, 17297.5)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 741486.)  (238, 415693.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, -15803.5)  (244, 67326.2)  (245, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 10754.6)  (280, -3802.65)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 50719.1)  (286, 62646.3)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 22504.9)  (292, 64066.9)  (293, 0.) 
row 238: (228, 0.)  (229, 0.)  (230, 0.)  (231, 128981.)  (232, 399377.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 415693.)  (238, 2.75471e+06)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 29143.8)  (244, 297389.)  (245, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, -29300.)  (280, 10360.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, -52689.)  (286, -65079.4)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 118614.)  (292, 139624.)  (293, 0.) 
row 239: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 1.24147e+06)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 7.60841e+06)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 723793.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -14358.9)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 16229.2)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 435389.) 
row 240: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 241: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 242: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 243: (234, 0.)  (235, 0.)  (236, 0.)  (237, -15803.5)  (238, 29143.8)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 500026.)  (244, 257892.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, -7630.9)  (250, 26798.1)  (251, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 12131.7)  (274, -18353.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 28213.6)  (280, 63091.5)  (281, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 244: (234, 0.)  (235, 0.)  (236, 0.)  (237, 67326.2)  (238, 297389.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 257892.)  (244, 1.25096e+06)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 12053.)  (250, 152263.)  (251, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, -1006.12)  (274, 1522.09)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, -2339.84)  (280, -5232.37)  (281, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 245: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 723793.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 3.43934e+06)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 386189.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -15254.3)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 23597.2)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 246: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 247: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 248: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 249: (240, 0.)  (241, 0.)  (242, 0.)  (243, -7630.9)  (244, 12053.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 481455.)  (250, 493721.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, -10648.)  (256, 66326.7)  (257, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 19474.6)  (274, 35457.7)  (275, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 250: (240, 0.)  (241, 0.)  (242, 0.)  (243, 26798.1)  (244, 152263.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 493721.)  (250, 1.15489e+06)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, -4599.49)  (256, 276490.)  (257, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 32679.9)  (274, 59501.)  (275, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 251: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 386189.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 3.64596e+06)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 964083.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 316490.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 252: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 253: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 254: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 255: (18, 0.)  (19, 0.)  (20, 0.)  (21, -31566.)  (22, 43805.5)  (23, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, -10648.)  (250, -4599.49)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 707505.)  (256, 205774.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 52051.4)  (262, -27342.9)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 42888.)  (268, 159068.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 10628.7)  (274, 33363.5)  (275, 0.) 
row 256: (18, 0.)  (19, 0.)  (20, 0.)  (21, 5667.1)  (22, 185006.)  (23, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 66326.7)  (250, 276490.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 205774.)  (256, 2.44655e+06)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, -89419.5)  (262, 46972.6)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 28994.2)  (268, -73157.1)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 57448.1)  (274, 180329.)  (275, 0.) 
row 257: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 683679.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 964083.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 6.40721e+06)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 259224.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -110349.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 258488.) 
row 258: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.) 
row 259: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.) 
row 260: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.) 
row 261: (0, 0.)  (1, 0.)  (2, 0.)  (3, 56196.7)  (4, -21710.6)  (5, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (21, 42478.1)  (22, -18463.5)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (27, 87718.7)  (28, 66640.8)  (29, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 52051.4)  (256, -89419.5)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 788349.)  (262, 59483.7)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 1613.07)  (268, 12364.2)  (269, 0.) 
row 262: (0, 0.)  (1, 0.)  (2, 0.)  (3, 3432.33)  (4, -23644.6)  (5, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (21, 16227.1)  (22, -7053.23)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (27, 44154.3)  (28, 33544.5)  (29, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, -27342.9)  (256, 46972.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 59483.7)  (262, 563371.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 12322.4)  (268, 94451.5)  (269, 0.) 
row 263: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 165264.)  (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 177301.)  (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 266335.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 259224.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 2.6223e+06)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 345005.) 
row 264: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 265: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 266: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 267: (24, 0.)  (25, 0.)  (26, 0.)  (27, 52592.9)  (28, -3837.44)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 26990.2)  (34, 66501.6)  (35, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 42888.)  (256, 28994.2)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 1613.07)  (262, 12322.4)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 466294.)  (268, 190728.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 612.4)  (274, 2679.08)  (275, 0.) 
row 268: (24, 0.)  (25, 0.)  (26, 0.)  (27, -132023.)  (28, -110824.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 140280.)  (34, 79182.3)  (35, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 159068.)  (256, -73157.1)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 12364.2)  (262, 94451.5)  (263, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 190728.)  (268, 2.31239e+06)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 48244.6)  (274, 211057.)  (275, 0.) 
row 269: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 8660.66)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 158038.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -110349.)  (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 345005.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 5.85635e+06)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 636182.) 
row 270: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 271: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 272: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 273: (30, 0.)  (31, 0.)  (32, 0.)  (33, 54382.7)  (34, 0.0303472)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 80283.1)  (40, 115879.)  (41, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 12131.7)  (244, -1006.12)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 19474.6)  (250, 32679.9)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 10628.7)  (256, 57448.1)  (257, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 612.4)  (268, 48244.6)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 778407.)  (274, 727483.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 18504.7)  (280, 97323.6)  (281, 0.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 274: (30, 0.)  (31, 0.)  (32, 0.)  (33, 49566.8)  (34, 0.0276598)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 81610.2)  (40, 117794.)  (41, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, -18353.3)  (244, 1522.09)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 35457.7)  (250, 59501.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 33363.5)  (256, 180329.)  (257, 0.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 2679.08)  (268, 211057.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 727483.)  (274, 1.40456e+06)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 25597.9)  (280, 134630.)  (281, 0.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 275: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 192211.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 205732.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, -15254.3)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 316490.)  (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 258488.)  (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 636182.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 4.51886e+06)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 369343.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 276: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.) 
row 277: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.) 
row 278: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.) 
