Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 224: (216, 0.)  (217, 0.)  (218, -994516.)  (219, -115697.)  (220, 266308.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 3.8282e+06)  (225, 412559.)  (226, 489377.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, -994516.)  (231, 66162.4)  (232, -260338.)  (233, 0.)  (282, 0.)  (283, 0.)  (284, -175597.)  (285, 112340.)  (286, 21849.8)  (287, 0.)  (288, 0.)  (289, 0.)  (290, -1.66357e+06)  (291, 279586.)  (292, 447576.)  (293, 0.) 
row 225: (216, 0.)  (217, 0.)  (218, 64783.6)  (219, -209008.)  (220, -57773.2)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 412559.)  (225, 1.30155e+06)  (226, 114217.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, -115697.)  (231, -208848.)  (232, -104266.)  (233, 0.)  (282, 0.)  (283, 0.)  (284, -103329.)  (285, 8375.12)  (286, -67324.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, -258316.)  (291, -92583.9)  (292, 176717.)  (293, 0.) 
row 226: (216, 0.)  (217, 0.)  (218, -270134.)  (219, -105405.)  (220, -72907.4)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 489377.)  (225, 114217.)  (226, 1.55238e+06)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 266308.)  (231, -58142.4)  (232, -75530.4)  (233, 0.)  (282, 0.)  (283, 0.)  (284, -35074.5)  (285, -57742.1)  (286, -20505.3)  (287, 0.)  (288, 0.)  (289, 0.)  (290, -450477.)  (291, 183316.)  (292, -463454.)  (293, 0.) 
row 227: (216, 299792.)  (217, 766496.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 286014.)  (222, -526087.)  (223, -537286.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 1.68684e+06)  (228, -299722.)  (229, -864448.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 277084.)  (282, 109384.)  (283, 127981.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 11395.5)  (288, 416633.)  (289, 507256.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, -204708.) 
row 228: (222, -2.77039e+06)  (223, -381729.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, -299722.)  (228, 7.69904e+06)  (229, 897171.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -525565.)  (234, -2.83982e+06)  (235, -730875.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 453693.)  (282, -1.76836e+06)  (283, 947352.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, -511502.)  (360, -320465.)  (361, -731919.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 14041.4) 
row 229: (222, -472875.)  (223, -1.73808e+06)  (224, 0.)  (225, 0.)  (226, 0.)  (227, -864448.)  (228, 897171.)  (229, 8.82712e+06)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -642683.)  (234, -639729.)  (235, -1.32181e+06)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 657776.)  (282, 947352.)  (283, -4.87707e+06)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 291372.)  (360, -731919.)  (361, -890160.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 14788.7) 
row 230: (222, 0.)  (223, 0.)  (224, -994516.)  (225, -115697.)  (226, 266308.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 3.64548e+06)  (231, 399117.)  (232, 522157.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, -918007.)  (237, 78678.1)  (238, -180203.)  (239, 0.)  (282, 0.)  (283, 0.)  (284, -1.46591e+06)  (285, 299396.)  (286, 192990.)  (287, 0.)  (360, 0.)  (361, 0.)  (362, -267050.)  (363, 88407.6)  (364, 38230.6)  (365, 0.) 
row 231: (222, 0.)  (223, 0.)  (224, 66162.4)  (225, -208848.)  (226, -58142.4)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 399117.)  (231, 1.29085e+06)  (232, 130949.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, -149499.)  (237, -227115.)  (238, -136792.)  (239, 0.)  (282, 0.)  (283, 0.)  (284, -205487.)  (285, -90820.9)  (286, 141190.)  (287, 0.)  (360, 0.)  (361, 0.)  (362, -110294.)  (363, 12953.)  (364, -56473.8)  (365, 0.) 
row 232: (222, 0.)  (223, 0.)  (224, -260338.)  (225, -104266.)  (226, -75530.4)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 522157.)  (231, 130949.)  (232, 1.46262e+06)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 210836.)  (237, -99944.5)  (238, -70885.6)  (239, 0.)  (282, 0.)  (283, 0.)  (284, -427954.)  (285, 210549.)  (286, -425164.)  (287, 0.)  (360, 0.)  (361, 0.)  (362, -44700.2)  (363, -57465.2)  (364, -76199.4)  (365, 0.) 
row 233: (222, 291294.)  (223, 748848.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 277084.)  (228, -525565.)  (229, -642683.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 1.57232e+06)  (234, -219327.)  (235, -725482.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 163697.)  (282, 394388.)  (283, 486123.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, -159184.)  (360, 59210.6)  (361, 133193.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -9832.16) 
row 234: (228, -2.83982e+06)  (229, -639729.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -219327.)  (234, 7.99332e+06)  (235, 1.26616e+06)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -640347.)  (240, -3.04806e+06)  (241, -704009.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 472808.)  (264, -1.42151e+06)  (265, -677066.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -243062.)  (360, -683920.)  (361, 754640.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -189810.) 
row 235: (228, -730875.)  (229, -1.32181e+06)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -725482.)  (234, 1.26616e+06)  (235, 8.44063e+06)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -714737.)  (240, -612863.)  (241, -1.39091e+06)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 679682.)  (264, -677066.)  (265, -3.99336e+06)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 1.53294e+06)  (360, 754640.)  (361, -1.73456e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 336877.) 
row 236: (228, 0.)  (229, 0.)  (230, -918007.)  (231, -149499.)  (232, 210836.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 3.62514e+06)  (237, 441602.)  (238, 543080.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, -979186.)  (243, 69675.2)  (244, -223203.)  (245, 0.)  (264, 0.)  (265, 0.)  (266, -1.19446e+06)  (267, 237374.)  (268, -223598.)  (269, 0.)  (360, 0.)  (361, 0.)  (362, -533488.)  (363, 44604.2)  (364, 26857.)  (365, 0.) 
row 237: (228, 0.)  (229, 0.)  (230, 78678.1)  (231, -227115.)  (232, -99944.5)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 441602.)  (237, 1.42828e+06)  (238, 225957.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, -149277.)  (243, -249564.)  (244, -139051.)  (245, 0.)  (264, 0.)  (265, 0.)  (266, -301849.)  (267, -24444.)  (268, -102815.)  (269, 0.)  (360, 0.)  (361, 0.)  (362, -69154.)  (363, -44090.5)  (364, 74248.4)  (365, 0.) 
row 238: (228, 0.)  (229, 0.)  (230, -180203.)  (231, -136792.)  (232, -70885.6)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 543080.)  (237, 225957.)  (238, 1.46927e+06)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 219924.)  (243, -94288.4)  (244, -66279.6)  (245, 0.)  (264, 0.)  (265, 0.)  (266, -292039.)  (267, 8473.12)  (268, -431246.)  (269, 0.)  (360, 0.)  (361, 0.)  (362, -290762.)  (363, 95077.2)  (364, -134183.)  (365, 0.) 
row 239: (228, 453693.)  (229, 657776.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 163697.)  (234, -640347.)  (235, -714737.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 1.65886e+06)  (240, -249534.)  (241, -696334.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 176231.)  (264, 589958.)  (265, 304462.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -109023.)  (360, -153769.)  (361, 448834.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -100422.) 
row 240: (234, -3.04806e+06)  (235, -612863.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -249534.)  (240, 8.73125e+06)  (241, 1.29672e+06)  (242, 0.)  (243, 0.)  (244, 0.)  (245, -882366.)  (246, -2.92381e+06)  (247, -399623.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 292558.)  (264, -1.89072e+06)  (265, 486646.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -564965.)  (276, -868661.)  (277, -770882.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -325437.) 
row 241: (234, -704009.)  (235, -1.39091e+06)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -696334.)  (240, 1.29672e+06)  (241, 9.4394e+06)  (242, 0.)  (243, 0.)  (244, 0.)  (245, -625132.)  (246, -308477.)  (247, -1.70569e+06)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 760924.)  (264, 486646.)  (265, -4.22457e+06)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -1.21417e+06)  (276, -770882.)  (277, -2.11823e+06)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 328978.) 
row 242: (234, 0.)  (235, 0.)  (236, -979186.)  (237, -149277.)  (238, 219924.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 4.00823e+06)  (243, 496596.)  (244, 523603.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, -1.02121e+06)  (249, 61085.3)  (250, -287344.)  (251, 0.)  (264, 0.)  (265, 0.)  (266, -1.34896e+06)  (267, 307132.)  (268, 660492.)  (269, 0.)  (276, 0.)  (277, 0.)  (278, -658873.)  (279, 125638.)  (280, 67147.3)  (281, 0.) 
row 243: (234, 0.)  (235, 0.)  (236, 69675.2)  (237, -249564.)  (238, -94288.4)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 496596.)  (243, 1.45647e+06)  (244, 203193.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, -116295.)  (249, -228263.)  (250, -100528.)  (251, 0.)  (264, 0.)  (265, 0.)  (266, -246485.)  (267, -68575.5)  (268, 179223.)  (269, 0.)  (276, 0.)  (277, 0.)  (278, -203491.)  (279, -15119.)  (280, -36965.1)  (281, 0.) 
row 244: (234, 0.)  (235, 0.)  (236, -223203.)  (237, -139051.)  (238, -66279.6)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 523603.)  (243, 203193.)  (244, 1.57139e+06)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 269030.)  (249, -52456.3)  (250, -65179.8)  (251, 0.)  (264, 0.)  (265, 0.)  (266, -541693.)  (267, 179593.)  (268, -132074.)  (269, 0.)  (276, 0.)  (277, 0.)  (278, -27737.2)  (279, -69936.7)  (280, -175964.)  (281, 0.) 
row 245: (234, 472808.)  (235, 679682.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 176231.)  (240, -882366.)  (241, -625132.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 1.68496e+06)  (246, -258503.)  (247, -791380.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 262825.)  (264, 613001.)  (265, 908699.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 386751.)  (276, 55059.4)  (277, -171869.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 85231.5) 
row 246: (240, -2.92381e+06)  (241, -308477.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, -258503.)  (246, 8.07161e+06)  (247, 741314.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, -512955.)  (252, -2.83394e+06)  (253, -488510.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 70264.5)  (270, -1.15689e+06)  (271, -690417.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -473505.)  (276, -1.15697e+06)  (277, 746090.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -21409.5) 
row 247: (240, -399623.)  (241, -1.70569e+06)  (242, 0.)  (243, 0.)  (244, 0.)  (245, -791380.)  (246, 741314.)  (247, 9.04795e+06)  (248, 0.)  (249, 0.)  (250, 0.)  (251, -481691.)  (252, -397364.)  (253, -1.72652e+06)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 498918.)  (270, -690417.)  (271, -2.8469e+06)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 417547.)  (276, 746090.)  (277, -2.76885e+06)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -499800.) 
row 248: (240, 0.)  (241, 0.)  (242, -1.02121e+06)  (243, -116295.)  (244, 269030.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 3.77637e+06)  (249, 404632.)  (250, 476423.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, -1.00598e+06)  (255, 125433.)  (256, -131012.)  (257, 0.)  (270, 0.)  (271, 0.)  (272, -883187.)  (273, 229531.)  (274, 35820.9)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -865990.)  (279, 100019.)  (280, 360256.)  (281, 0.) 
row 249: (240, 0.)  (241, 0.)  (242, 61085.3)  (243, -228263.)  (244, -52456.3)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 404632.)  (249, 1.30572e+06)  (250, 103970.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, -122124.)  (255, -206705.)  (256, -91488.2)  (257, 0.)  (270, 0.)  (271, 0.)  (272, -277031.)  (273, -117.258)  (274, -33422.9)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -66562.6)  (279, -77015.1)  (280, 104381.)  (281, 0.) 
row 250: (240, 0.)  (241, 0.)  (242, -287344.)  (243, -100528.)  (244, -65179.8)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 476423.)  (249, 103970.)  (250, 1.51794e+06)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 266017.)  (255, -75017.5)  (256, -109346.)  (257, 0.)  (270, 0.)  (271, 0.)  (272, -57966.4)  (273, -50976.9)  (274, -232581.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -397130.)  (279, 143510.)  (280, -85557.3)  (281, 0.) 
row 251: (240, 292558.)  (241, 760924.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 262825.)  (246, -512955.)  (247, -481691.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 1.66472e+06)  (252, -287318.)  (253, -860352.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 146803.)  (270, 170476.)  (271, -207313.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 126210.)  (276, 337239.)  (277, 788432.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 201975.) 
row 252: (18, -2.82946e+06)  (19, 761962.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -173392.)  (246, -2.83394e+06)  (247, -397364.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, -287318.)  (252, 7.61046e+06)  (253, -361176.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -635541.)  (258, -463102.)  (259, -740272.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -61962.8)  (270, -1.02394e+06)  (271, 715057.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -82901.7)  (372, -460015.)  (373, 21794.4)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 4624.49) 
row 253: (18, 853108.)  (19, -1.20775e+06)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 415031.)  (246, -488510.)  (247, -1.72652e+06)  (248, 0.)  (249, 0.)  (250, 0.)  (251, -860352.)  (252, -361176.)  (253, 7.99695e+06)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -11650.9)  (258, -740272.)  (259, -285748.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -103874.)  (270, 715057.)  (271, -2.55391e+06)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -454478.)  (372, 21794.4)  (373, -2.22303e+06)  (374, 0.)  (375, 0.)  (376, 0.)  (377, -35430.8) 
row 254: (18, 0.)  (19, 0.)  (20, -890561.)  (21, 199666.)  (22, -239273.)  (23, 0.)  (246, 0.)  (247, 0.)  (248, -1.00598e+06)  (249, -122124.)  (250, 266017.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 3.44281e+06)  (255, 324851.)  (256, 127796.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -165187.)  (261, 92583.6)  (262, 29881.1)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -789232.)  (273, 161337.)  (274, 349306.)  (275, 0.)  (372, 0.)  (373, 0.)  (374, -591847.)  (375, -1482.05)  (376, 97114.5)  (377, 0.) 
row 255: (18, 0.)  (19, 0.)  (20, -253964.)  (21, -204950.)  (22, -9078.27)  (23, 0.)  (246, 0.)  (247, 0.)  (248, 125433.)  (249, -206705.)  (250, -75017.5)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 324851.)  (255, 1.03196e+06)  (256, -115971.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -82957.4)  (261, -196.712)  (262, -62457.5)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -8442.65)  (273, -71102.3)  (274, 77763.2)  (275, 0.)  (372, 0.)  (373, 0.)  (374, -104920.)  (375, -28626.3)  (376, 19275.4)  (377, 0.) 
row 256: (18, 0.)  (19, 0.)  (20, 260876.)  (21, 26500.7)  (22, 2016.95)  (23, 0.)  (246, 0.)  (247, 0.)  (248, -131012.)  (249, -91488.2)  (250, -109346.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 127796.)  (255, -115971.)  (256, 1.19623e+06)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -12866.1)  (261, -70252.7)  (262, -26903.7)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -276874.)  (273, 150258.)  (274, -109815.)  (275, 0.)  (372, 0.)  (373, 0.)  (374, 32079.8)  (375, 2139.71)  (376, -196477.)  (377, 0.) 
row 257: (18, 276003.)  (19, -425086.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -20740.2)  (246, 70264.5)  (247, 498918.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 146803.)  (252, -635541.)  (253, -11650.9)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 1.02768e+06)  (258, -41178.8)  (259, 38529.8)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -9804.44)  (270, 319949.)  (271, 416872.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 149891.)  (372, 10504.)  (373, -517582.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, -24966.3) 
row 258: (0, -339970.)  (1, -225097.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -25262.1)  (18, -462568.)  (19, 179263.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 38446.9)  (24, -538463.)  (25, 775513.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 180286.)  (252, -463102.)  (253, -740272.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -41178.8)  (258, 1.01045e+07)  (259, 180774.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 193599.)  (270, -1.36049e+06)  (271, 5059.69)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 192408.)  (372, -2.56733e+06)  (373, -99783.9)  (374, 0.)  (375, 0.)  (376, 0.)  (377, -8669.69) 
row 259: (0, -225097.)  (1, -1.81694e+06)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 235178.)  (18, 179263.)  (19, -2.22137e+06)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 286079.)  (24, 775513.)  (25, -1.04635e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -261904.)  (252, -740272.)  (253, -285748.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 38529.8)  (258, 180774.)  (259, 7.98177e+06)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -1.20869e+06)  (270, 5059.69)  (271, 188420.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 56774.5)  (372, -99783.9)  (373, -1.56045e+06)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 10844.1) 
row 260: (0, 0.)  (1, 0.)  (2, -475788.)  (3, 82129.)  (4, 16384.7)  (5, 0.)  (18, 0.)  (19, 0.)  (20, -592046.)  (21, -79705.9)  (22, -179391.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, -349591.)  (27, 15362.1)  (28, 199994.)  (29, 0.)  (252, 0.)  (253, 0.)  (254, -165187.)  (255, -82957.4)  (256, -12866.1)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 3.98962e+06)  (261, -58374.3)  (262, 589692.)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -258545.)  (273, -128041.)  (274, 131108.)  (275, 0.)  (372, 0.)  (373, 0.)  (374, -910541.)  (375, -137564.)  (376, -31769.4)  (377, 0.) 
row 261: (0, 0.)  (1, 0.)  (2, -116374.)  (3, 1203.41)  (4, -16772.1)  (5, 0.)  (18, 0.)  (19, 0.)  (20, 132123.)  (21, -12170.2)  (22, 56325.1)  (23, 0.)  (24, 0.)  (25, 0.)  (26, -24626.5)  (27, -40780.5)  (28, 89788.6)  (29, 0.)  (252, 0.)  (253, 0.)  (254, 92583.6)  (255, -196.712)  (256, -70252.7)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -58374.3)  (261, 1.31772e+06)  (262, 9552.4)  (263, 0.)  (270, 0.)  (271, 0.)  (272, 29659.5)  (273, -116423.)  (274, -13575.4)  (275, 0.)  (372, 0.)  (373, 0.)  (374, 207231.)  (375, -183991.)  (376, -31997.9)  (377, 0.) 
row 262: (0, 0.)  (1, 0.)  (2, -174202.)  (3, 9290.45)  (4, -151813.)  (5, 0.)  (18, 0.)  (19, 0.)  (20, 22614.1)  (21, 19336.2)  (22, -183488.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, -137002.)  (27, 81720.6)  (28, -13209.4)  (29, 0.)  (252, 0.)  (253, 0.)  (254, 29881.1)  (255, -62457.5)  (256, -26903.7)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 589692.)  (261, 9552.4)  (262, 905095.)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -50203.8)  (273, -23398.)  (274, 52611.)  (275, 0.)  (372, 0.)  (373, 0.)  (374, -94613.2)  (375, -27414.2)  (376, -118785.)  (377, 0.) 
row 263: (0, 59749.1)  (1, 431491.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -65069.7)  (18, -63259.)  (19, 296228.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -47656.5)  (24, -1487.44)  (25, -7234.65)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -10737.6)  (252, -61962.8)  (253, -103874.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -9804.44)  (258, 193599.)  (259, -1.20869e+06)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 902100.)  (270, 299155.)  (271, -9730.51)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -52722.2)  (372, -318846.)  (373, 476660.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, -36685.5) 
row 264: (36, -2.08039e+06)  (37, -1.03982e+06)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -667051.)  (42, -1.16827e+06)  (43, 701241.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -344237.)  (234, -1.42151e+06)  (235, -677066.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 589958.)  (240, -1.89072e+06)  (241, 486646.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 613001.)  (264, 1.46462e+07)  (265, 154083.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 951772.)  (276, -4.16646e+06)  (277, -83829.4)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 100357.)  (360, -3.91884e+06)  (361, 458747.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 226905.) 
row 265: (36, -1.03982e+06)  (37, -4.73006e+06)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -280622.)  (42, 701241.)  (43, -2.74847e+06)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -823492.)  (234, -677066.)  (235, -3.99336e+06)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 304462.)  (240, 486646.)  (241, -4.22457e+06)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 908699.)  (264, 154083.)  (265, 1.8982e+07)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -551559.)  (276, -83829.4)  (277, -1.42445e+06)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 405900.)  (360, 458747.)  (361, -1.86112e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -334834.) 
row 266: (36, 0.)  (37, 0.)  (38, -1.50231e+06)  (39, 411681.)  (40, 295160.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, -863988.)  (45, 65929.6)  (46, 401094.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, -1.19446e+06)  (237, -301849.)  (238, -292039.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, -1.34896e+06)  (243, -246485.)  (244, -541693.)  (245, 0.)  (264, 0.)  (265, 0.)  (266, 7.41799e+06)  (267, -198586.)  (268, 157299.)  (269, 0.)  (276, 0.)  (277, 0.)  (278, -1.23329e+06)  (279, 216395.)  (280, -232063.)  (281, 0.)  (360, 0.)  (361, 0.)  (362, -1.27499e+06)  (363, -337030.)  (364, 137328.)  (365, 0.) 
