Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 253: (252, 0.)  (253, 1.)  (254, 0.)  (255, -0.)  (256, 0.)  (257, 0.) 
row 254: (252, 0.)  (253, 0.)  (254, 1.)  (255, -0.)  (256, -0.)  (257, 0.) 
row 255: (252, 0.)  (253, 0.)  (254, 0.)  (255, 1.)  (256, 0.)  (257, 0.) 
row 256: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 1.)  (257, 0.) 
row 257: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 1.) 
row 258: (258, 1.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.) 
row 259: (258, 0.)  (259, 1.)  (260, 0.)  (261, -0.)  (262, 0.)  (263, 0.) 
row 260: (258, 0.)  (259, 0.)  (260, 1.)  (261, -0.)  (262, -0.)  (263, 0.) 
row 261: (258, 0.)  (259, 0.)  (260, 0.)  (261, 1.)  (262, 0.)  (263, 0.) 
row 262: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 1.)  (263, 0.) 
row 263: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 1.) 
row 264: (264, 1.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.) 
row 265: (264, 0.)  (265, 1.)  (266, 0.)  (267, -0.)  (268, 0.)  (269, 0.) 
row 266: (264, 0.)  (265, 0.)  (266, 1.)  (267, -0.)  (268, -0.)  (269, 0.) 
row 267: (264, 0.)  (265, 0.)  (266, 0.)  (267, 1.)  (268, 0.)  (269, 0.) 
row 268: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 1.)  (269, 0.) 
row 269: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 1.) 
row 270: (270, 1.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 271: (270, 0.)  (271, 1.)  (272, 0.)  (273, -0.)  (274, 0.)  (275, 0.) 
row 272: (270, 0.)  (271, 0.)  (272, 1.)  (273, -0.)  (274, -0.)  (275, 0.) 
row 273: (270, 0.)  (271, 0.)  (272, 0.)  (273, 1.)  (274, 0.)  (275, 0.) 
row 274: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 1.)  (275, 0.) 
row 275: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 1.) 
row 276: (276, 1.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.) 
row 277: (276, 0.)  (277, 1.)  (278, 0.)  (279, -0.)  (280, 0.)  (281, 0.) 
row 278: (276, 0.)  (277, 0.)  (278, 1.)  (279, -0.)  (280, -0.)  (281, 0.) 
row 279: (276, 0.)  (277, 0.)  (278, 0.)  (279, 1.)  (280, 0.)  (281, 0.) 
row 280: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 1.)  (281, 0.) 
row 281: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 1.) 
row 282: (282, 1.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.) 
row 283: (282, 0.)  (283, 1.)  (284, 0.)  (285, -0.)  (286, 0.)  (287, 0.) 
row 284: (282, 0.)  (283, 0.)  (284, 1.)  (285, -0.)  (286, -0.)  (287, 0.) 
row 285: (282, 0.)  (283, 0.)  (284, 0.)  (285, 1.)  (286, 0.)  (287, 0.) 
row 286: (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 1.)  (287, 0.) 
row 287: (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 1.) 
row 288: (288, 1.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 289: (288, 0.)  (289, 1.)  (290, 0.)  (291, -0.)  (292, 0.)  (293, 0.) 
row 290: (288, 0.)  (289, 0.)  (290, 1.)  (291, -0.)  (292, -0.)  (293, 0.) 
row 291: (288, 0.)  (289, 0.)  (290, 0.)  (291, 1.)  (292, 0.)  (293, 0.) 
row 292: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 1.)  (293, 0.) 
row 293: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 1.) 
row 294: (294, 1.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.) 
row 295: (294, 0.)  (295, 1.)  (296, 0.)  (297, -0.)  (298, 0.)  (299, 0.) 
row 296: (294, 0.)  (295, 0.)  (296, 1.)  (297, -0.)  (298, -0.)  (299, 0.) 
row 297: (294, 0.)  (295, 0.)  (296, 0.)  (297, 1.)  (298, 0.)  (299, 0.) 
row 298: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 1.)  (299, 0.) 
row 299: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 1.) 
row 300: (300, 1.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.) 
row 301: (300, 0.)  (301, 1.)  (302, 0.)  (303, -0.)  (304, 0.)  (305, 0.) 
row 302: (300, 0.)  (301, 0.)  (302, 1.)  (303, -0.)  (304, -0.)  (305, 0.) 
row 303: (300, 0.)  (301, 0.)  (302, 0.)  (303, 1.)  (304, 0.)  (305, 0.) 
row 304: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 1.)  (305, 0.) 
row 305: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 1.) 
row 306: (306, 1.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.) 
row 307: (306, 0.)  (307, 1.)  (308, 0.)  (309, -0.)  (310, 0.)  (311, 0.) 
row 308: (306, 0.)  (307, 0.)  (308, 1.)  (309, -0.)  (310, -0.)  (311, 0.) 
row 309: (306, 0.)  (307, 0.)  (308, 0.)  (309, 1.)  (310, 0.)  (311, 0.) 
row 310: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 1.)  (311, 0.) 
row 311: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 1.) 
row 312: (312, 1.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.) 
row 313: (312, 0.)  (313, 1.)  (314, 0.)  (315, -0.)  (316, 0.)  (317, 0.) 
row 314: (312, 0.)  (313, 0.)  (314, 1.)  (315, -0.)  (316, -0.)  (317, 0.) 
row 315: (312, 0.)  (313, 0.)  (314, 0.)  (315, 1.)  (316, 0.)  (317, 0.) 
row 316: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 1.)  (317, 0.) 
row 317: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 1.) 
row 318: (318, 1.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 319: (318, 0.)  (319, 1.)  (320, 0.)  (321, -0.)  (322, 0.)  (323, 0.) 
row 320: (318, 0.)  (319, 0.)  (320, 1.)  (321, -0.)  (322, -0.)  (323, 0.) 
row 321: (318, 0.)  (319, 0.)  (320, 0.)  (321, 1.)  (322, 0.)  (323, 0.) 
row 322: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 1.)  (323, 0.) 
row 323: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 1.) 
row 324: (324, 1.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.) 
row 325: (324, 0.)  (325, 1.)  (326, 0.)  (327, -0.)  (328, 0.)  (329, 0.) 
row 326: (324, 0.)  (325, 0.)  (326, 1.)  (327, -0.)  (328, -0.)  (329, 0.) 
row 327: (324, 0.)  (325, 0.)  (326, 0.)  (327, 1.)  (328, 0.)  (329, 0.) 
row 328: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 1.)  (329, 0.) 
row 329: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 1.) 
row 330: (330, 1.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, 0.) 
row 331: (330, 0.)  (331, 1.)  (332, 0.)  (333, -0.)  (334, 0.)  (335, 0.) 
row 332: (330, 0.)  (331, 0.)  (332, 1.)  (333, -0.)  (334, -0.)  (335, 0.) 
row 333: (330, 0.)  (331, 0.)  (332, 0.)  (333, 1.)  (334, 0.)  (335, 0.) 
row 334: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 1.)  (335, 0.) 
row 335: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, 1.) 
row 336: (336, 1.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 0.) 
row 337: (336, 0.)  (337, 1.)  (338, 0.)  (339, -0.)  (340, 0.)  (341, 0.) 
row 338: (336, 0.)  (337, 0.)  (338, 1.)  (339, -0.)  (340, -0.)  (341, 0.) 
row 339: (336, 0.)  (337, 0.)  (338, 0.)  (339, 1.)  (340, 0.)  (341, 0.) 
row 340: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 1.)  (341, 0.) 
row 341: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 1.) 
row 342: (342, 1.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.) 
row 343: (342, 0.)  (343, 1.)  (344, 0.)  (345, -0.)  (346, 0.)  (347, 0.) 
row 344: (342, 0.)  (343, 0.)  (344, 1.)  (345, -0.)  (346, -0.)  (347, 0.) 
row 345: (342, 0.)  (343, 0.)  (344, 0.)  (345, 1.)  (346, 0.)  (347, 0.) 
row 346: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 1.)  (347, 0.) 
row 347: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 1.) 
row 348: (348, 1.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 0.) 
row 349: (348, 0.)  (349, 1.)  (350, 0.)  (351, -0.)  (352, 0.)  (353, 0.) 
row 350: (348, 0.)  (349, 0.)  (350, 1.)  (351, -0.)  (352, -0.)  (353, 0.) 
row 351: (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.)  (352, 0.)  (353, 0.) 
row 352: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 1.)  (353, 0.) 
row 353: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.) 
row 354: (354, 1.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.) 
row 355: (354, 0.)  (355, 1.)  (356, 0.)  (357, -0.)  (358, 0.)  (359, 0.) 
row 356: (354, 0.)  (355, 0.)  (356, 1.)  (357, -0.)  (358, -0.)  (359, 0.) 
row 357: (354, 0.)  (355, 0.)  (356, 0.)  (357, 1.)  (358, 0.)  (359, 0.) 
row 358: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 1.)  (359, 0.) 
row 359: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 1.) 
row 360: (360, 1.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.) 
row 361: (360, 0.)  (361, 1.)  (362, 0.)  (363, -0.)  (364, 0.)  (365, 0.) 
row 362: (360, 0.)  (361, 0.)  (362, 1.)  (363, -0.)  (364, -0.)  (365, 0.) 
row 363: (360, 0.)  (361, 0.)  (362, 0.)  (363, 1.)  (364, 0.)  (365, 0.) 
row 364: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 1.)  (365, 0.) 
row 365: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 1.) 
row 366: (366, 1.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.) 
row 367: (366, 0.)  (367, 1.)  (368, 0.)  (369, -0.)  (370, 0.)  (371, 0.) 
row 368: (366, 0.)  (367, 0.)  (368, 1.)  (369, -0.)  (370, -0.)  (371, 0.) 
row 369: (366, 0.)  (367, 0.)  (368, 0.)  (369, 1.)  (370, 0.)  (371, 0.) 
row 370: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 1.)  (371, 0.) 
row 371: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 1.) 
row 372: (372, 1.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 373: (372, 0.)  (373, 1.)  (374, 0.)  (375, -0.)  (376, 0.)  (377, 0.) 
row 374: (372, 0.)  (373, 0.)  (374, 1.)  (375, -0.)  (376, -0.)  (377, 0.) 
row 375: (372, 0.)  (373, 0.)  (374, 0.)  (375, 1.)  (376, 0.)  (377, 0.) 
row 376: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 1.)  (377, 0.) 
row 377: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 1.) 
row 378: (378, 1.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 0.) 
row 379: (378, 0.)  (379, 1.)  (380, 0.)  (381, -0.)  (382, 0.)  (383, 0.) 
row 380: (378, 0.)  (379, 0.)  (380, 1.)  (381, -0.)  (382, -0.)  (383, 0.) 
row 381: (378, 0.)  (379, 0.)  (380, 0.)  (381, 1.)  (382, 0.)  (383, 0.) 
row 382: (378, 0.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 1.)  (383, 0.) 
row 383: (378, 0.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 1.) 
row 384: (384, 1.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 0.) 
row 385: (384, 0.)  (385, 1.)  (386, 0.)  (387, -0.)  (388, 0.)  (389, 0.) 
row 386: (384, 0.)  (385, 0.)  (386, 1.)  (387, -0.)  (388, -0.)  (389, 0.) 
row 387: (384, 0.)  (385, 0.)  (386, 0.)  (387, 1.)  (388, 0.)  (389, 0.) 
row 388: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 1.)  (389, 0.) 
row 389: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 1.) 
row 390: (390, 1.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.) 
row 391: (390, 0.)  (391, 1.)  (392, 0.)  (393, -0.)  (394, 0.)  (395, 0.) 
row 392: (390, 0.)  (391, 0.)  (392, 1.)  (393, -0.)  (394, -0.)  (395, 0.) 
row 393: (390, 0.)  (391, 0.)  (392, 0.)  (393, 1.)  (394, 0.)  (395, 0.) 
row 394: (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 1.)  (395, 0.) 
row 395: (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 1.) 
row 396: (396, 1.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 0.) 
row 397: (396, 0.)  (397, 1.)  (398, 0.)  (399, -0.)  (400, 0.)  (401, 0.) 
row 398: (396, 0.)  (397, 0.)  (398, 1.)  (399, -0.)  (400, -0.)  (401, 0.) 
row 399: (396, 0.)  (397, 0.)  (398, 0.)  (399, 1.)  (400, 0.)  (401, 0.) 
row 400: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 1.)  (401, 0.) 
row 401: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 1.) 
row 402: (402, 1.)  (403, 0.)  (404, 0.)  (405, 0.)  (406, 0.)  (407, 0.) 
row 403: (402, 0.)  (403, 1.)  (404, 0.)  (405, -0.)  (406, 0.)  (407, 0.) 
row 404: (402, 0.)  (403, 0.)  (404, 1.)  (405, -0.)  (406, -0.)  (407, 0.) 
row 405: (402, 0.)  (403, 0.)  (404, 0.)  (405, 1.)  (406, 0.)  (407, 0.) 
row 406: (402, 0.)  (403, 0.)  (404, 0.)  (405, 0.)  (406, 1.)  (407, 0.) 
row 407: (402, 0.)  (403, 0.)  (404, 0.)  (405, 0.)  (406, 0.)  (407, 1.) 
row 408: (408, 1.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 409: (408, 0.)  (409, 1.)  (410, 0.)  (411, -0.)  (412, 0.)  (413, 0.) 
row 410: (408, 0.)  (409, 0.)  (410, 1.)  (411, -0.)  (412, -0.)  (413, 0.) 
row 411: (408, 0.)  (409, 0.)  (410, 0.)  (411, 1.)  (412, 0.)  (413, 0.) 
row 412: (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 1.)  (413, 0.) 
