  row 440:   (72, -0.)    (73, -0.)    (74, -0.5)    (75, 0.0664278)    (76, -0.206777)    (77, -0.0397081)   
  row 441:   (72, -0.)    (73, -0.)    (74, -0.)    (75, 0.)    (76, -0.455613)    (77, 0.0788919)   
  row 442:   (72, -0.)    (73, -0.)    (74, -0.)    (75, 0.413274)    (76, -0.0307427)    (77, 0.00778761)   
  row 443:   (72, -0.)    (73, -0.)    (74, -0.)    (75, -0.120688)    (76, 0.0353284)    (77, -0.00683697)   
  row 444:   (126, -0.57735)    (127, 0.)    (128, 0.)    (129, 0.)    (130, 0.172494)    (131, 0.0881859)   
  row 445:   (126, -0.)    (127, -0.57735)    (128, 0.)    (129, -0.156853)    (130, -0.0570152)    (131, -0.391393)   
  row 446:   (126, -0.)    (127, -0.)    (128, -0.57735)    (129, 0.0323799)    (130, 0.234418)    (131, 0.194624)   
  row 447:   (126, -0.)    (127, -0.)    (128, -0.)    (129, 0.)    (130, -0.377983)    (131, 0.221916)   
  row 448:   (126, -0.)    (127, -0.)    (128, -0.)    (129, 0.34371)    (130, 0.124937)    (131, -0.24901)   
  row 449:   (126, -0.)    (127, -0.)    (128, -0.)    (129, -0.380741)    (130, 0.281848)    (131, 0.0291104)   
  row 450:   (126, -0.57735)    (127, -0.)    (128, -0.)    (129, 0.)    (130, -0.179886)    (131, -0.399579)   
  row 451:   (126, -0.)    (127, -0.57735)    (128, -0.)    (129, 0.163575)    (130, 0.0594587)    (131, 0.064124)   
  row 452:   (126, -0.)    (127, -0.)    (128, -0.57735)    (129, 0.195772)    (130, 0.121295)    (131, 0.188104)   
  row 453:   (126, -0.)    (127, -0.)    (128, -0.)    (129, 0.)    (130, -0.434507)    (131, 0.142517)   
  row 454:   (126, -0.)    (127, -0.)    (128, -0.)    (129, 0.395108)    (130, 0.14362)    (131, -0.176895)   
  row 455:   (126, -0.)    (127, -0.)    (128, -0.)    (129, -0.353667)    (130, 0.264798)    (131, 0.0293224)   
  row 456:   (108, -0.57735)    (109, -0.)    (110, -0.)    (111, 0.)    (112, 0.00739266)    (113, 0.311393)   
  row 457:   (108, -0.)    (109, -0.57735)    (110, -0.)    (111, -0.00672234)    (112, -0.00244353)    (113, 0.327269)   
  row 458:   (108, -0.)    (109, -0.)    (110, -0.57735)    (111, -0.228152)    (112, -0.355712)    (113, -0.382728)   
  row 459:   (108, -0.)    (109, -0.)    (110, -0.)    (111, -0.)    (112, -0.405038)    (113, 0.255201)   
  row 460:   (108, -0.)    (109, -0.)    (110, -0.)    (111, 0.368312)    (112, 0.133879)    (113, -0.133836)   
  row 461:   (108, -0.)    (109, -0.)    (110, -0.)    (111, -0.420978)    (112, 0.188164)    (113, -0.0619967)   
  row 462:   (108, -0.5)    (109, 0.)    (110, 0.)    (111, 0.)    (112, 0.22507)    (113, -0.350487)   
  row 463:   (108, -0.)    (109, -0.5)    (110, 0.)    (111, 0.181095)    (112, -0.0612453)    (113, -0.157312)   
  row 464:   (108, -0.)    (109, -0.)    (110, -0.5)    (111, 0.260188)    (112, -0.356669)    (113, 0.192373)   
  row 465:   (108, -0.)    (109, -0.)    (110, -0.)    (111, 0.)    (112, 0.28743)    (113, 0.247794)   
  row 466:   (108, -0.)    (109, -0.)    (110, -0.)    (111, 0.231271)    (112, -0.0782145)    (113, -0.215086)   
  row 467:   (108, -0.)    (109, -0.)    (110, -0.)    (111, -0.336913)    (112, -0.246143)    (113, 0.00290512)   
  row 468:   (132, -0.5)    (133, -0.)    (134, -0.)    (135, 0.)    (136, -0.232044)    (137, 0.0923607)   
  row 469:   (132, -0.)    (133, -0.5)    (134, -0.)    (135, -0.186707)    (136, 0.0631431)    (137, -0.223965)   
  row 470:   (132, -0.)    (133, -0.)    (134, -0.5)    (135, -0.0093973)    (136, -0.181659)    (137, 0.0622985)   
  row 471:   (132, -0.)    (133, -0.)    (134, -0.)    (135, 0.)    (136, 0.223206)    (137, 0.308664)   
  row 472:   (132, -0.)    (133, -0.)    (134, -0.)    (135, 0.179596)    (136, -0.0607382)    (137, -0.225651)   
  row 473:   (132, -0.)    (133, -0.)    (134, -0.)    (135, -0.373491)    (136, -0.223429)    (137, -0.0143763)   
  row 474:   (132, -0.5)    (133, -0.)    (134, -0.)    (135, 0.)    (136, 0.234512)    (137, -0.0850158)   
  row 475:   (132, -0.)    (133, -0.5)    (134, -0.)    (135, 0.188693)    (136, -0.0638148)    (137, 0.211593)   
  row 476:   (132, -0.)    (133, -0.)    (134, -0.5)    (135, 0.00148362)    (136, 0.168656)    (137, -0.0596597)   
  row 477:   (132, -0.)    (133, -0.)    (134, -0.)    (135, 0.)    (136, 0.294566)    (137, 0.279453)   
  row 478:   (132, -0.)    (133, -0.)    (134, -0.)    (135, 0.237013)    (136, -0.0801564)    (137, -0.16213)   
  row 479:   (132, -0.)    (133, -0.)    (134, -0.)    (135, -0.369824)    (136, -0.17423)    (137, -0.0309666)   
  row 480:   (90, -0.5)    (91, -0.)    (92, -0.)    (93, 0.)    (94, 0.117878)    (95, 0.542986)   
  row 481:   (90, -0.)    (91, -0.5)    (92, -0.)    (93, -0.106924)    (94, 0.00795388)    (95, 0.268585)   
  row 482:   (90, -0.)    (91, -0.)    (92, -0.5)    (93, -0.337077)    (94, -0.176761)    (95, -0.0830104)   
  row 483:   (90, -0.)    (91, -0.)    (92, -0.)    (93, -0.)    (94, -0.432571)    (95, 0.170138)   
  row 484:   (90, -0.)    (91, -0.)    (92, -0.)    (93, 0.392373)    (94, -0.029188)    (95, 0.0015697)   
  row 485:   (90, -0.)    (91, -0.)    (92, -0.)    (93, -0.176842)    (94, 0.0423703)    (95, -0.0121984)   
  row 486:   (114, -0.5)    (115, -0.)    (116, -0.)    (117, 0.)    (118, -0.227538)    (119, 0.343143)   
  row 487:   (114, -0.)    (115, -0.5)    (116, -0.)    (117, -0.183082)    (118, 0.0619171)    (119, 0.169684)   
  row 488:   (114, -0.)    (115, -0.)    (116, -0.5)    (117, -0.252274)    (118, 0.369672)    (119, -0.195012)   
  row 489:   (114, -0.)    (115, -0.)    (116, -0.)    (117, -0.)    (118, 0.219047)    (119, 0.349266)   
  row 490:   (114, -0.)    (115, -0.)    (116, -0.)    (117, 0.176249)    (118, -0.0596065)    (119, -0.168779)   
  row 491:   (114, -0.)    (115, -0.)    (116, -0.)    (117, -0.411139)    (118, -0.14119)    (119, -0.0531147)   
  row 492:   (120, -0.5)    (121, 0.)    (122, 0.)    (123, 0.)    (124, -0.459413)    (125, 0.117864)   
  row 493:   (120, -0.)    (121, -0.5)    (122, 0.)    (123, -0.383285)    (124, 0.113688)    (125, -0.120668)   
  row 494:   (120, -0.)    (121, -0.)    (122, -0.5)    (123, -0.0338161)    (124, -0.156248)    (125, 0.0320132)   
  row 495:   (120, -0.)    (121, -0.)    (122, -0.)    (123, 0.)    (124, 0.0674465)    (125, 0.382268)   
  row 496:   (120, -0.)    (121, -0.)    (122, -0.)    (123, 0.0562701)    (124, -0.0166906)    (125, -0.21956)   
  row 497:   (120, -0.)    (121, -0.)    (122, -0.)    (123, -0.398973)    (124, -0.144758)    (125, 0.0655778)   
  row 498:   (120, -0.5)    (121, -0.)    (122, -0.)    (123, -0.)    (124, 0.014458)    (125, -0.153611)   
  row 499:   (120, -0.)    (121, -0.5)    (122, -0.)    (123, 0.0120622)    (124, -0.00357784)    (125, -0.30324)   
  row 500:   (120, -0.)    (121, -0.)    (122, -0.5)    (123, 0.152604)    (124, -0.412074)    (125, 0.060806)   
  row 501:   (120, -0.)    (121, -0.)    (122, -0.)    (123, -0.)    (124, 0.133745)    (125, 0.345467)   
  row 502:   (120, -0.)    (121, -0.)    (122, -0.)    (123, 0.111583)    (124, -0.0330971)    (125, -0.243331)   
  row 503:   (120, -0.)    (121, -0.)    (122, -0.)    (123, -0.374084)    (124, -0.178048)    (125, 0.0692629)   
  row 504:   (102, -0.5)    (103, 0.)    (104, 0.)    (105, 0.)    (106, 0.0287115)    (107, -0.0728732)   
  row 505:   (102, -0.)    (103, -0.5)    (104, 0.)    (105, -0.0290464)    (106, -0.000395999)    (107, -0.526478)   
  row 506:   (102, -0.)    (103, -0.)    (104, -0.5)    (105, 0.0652421)    (106, 0.395332)    (107, 0.181402)   
  row 507:   (102, -0.)    (103, -0.)    (104, -0.)    (105, 0.)    (106, -0.386254)    (107, 0.142054)   
  row 508:   (102, -0.)    (103, -0.)    (104, -0.)    (105, 0.390759)    (106, 0.00532734)    (107, -0.107928)   
  row 509:   (102, -0.)    (103, -0.)    (104, -0.)    (105, -0.238042)    (106, 0.113784)    (107, 0.0227071)   
  row 510:   (102, -0.5)    (103, -0.)    (104, -0.)    (105, 0.)    (106, -0.133295)    (107, -0.324717)   
  row 511:   (102, -0.)    (103, -0.5)    (104, -0.)    (105, 0.134849)    (106, 0.00183844)    (107, -0.00801907)   
  row 512:   (102, -0.)    (103, -0.)    (104, -0.5)    (105, 0.203029)    (106, 0.0211106)    (107, 0.0326107)   
  row 513:   (102, -0.)    (103, -0.)    (104, -0.)    (105, 0.)    (106, -0.409903)    (107, 0.106018)   
  row 514:   (102, -0.)    (103, -0.)    (104, -0.)    (105, 0.414684)    (106, 0.00565352)    (107, -0.0293305)   
  row 515:   (102, -0.)    (103, -0.)    (104, -0.)    (105, -0.218483)    (106, 0.0569507)    (107, -4.69136e-05)   
  row 516:   (126, -0.5)    (127, -0.)    (128, -0.)    (129, -0.)    (130, -0.0447812)    (131, 0.0819167)   
  row 517:   (126, -0.)    (127, -0.5)    (128, -0.)    (129, -0.0281057)    (130, 0.00838874)    (131, 0.216548)   
  row 518:   (126, -0.)    (127, -0.)    (128, -0.5)    (129, -0.0713931)    (130, 0.345412)    (131, -0.0428037)   
  row 519:   (126, -0.)    (127, -0.)    (128, -0.)    (129, -0.)    (130, 0.0820188)    (131, 0.454002)   
  row 520:   (126, -0.)    (127, -0.)    (128, -0.)    (129, 0.0514769)    (130, -0.0153644)    (131, -0.104163)   
  row 521:   (126, -0.)    (127, -0.)    (128, -0.)    (129, -0.431169)    (130, -0.0314305)    (131, -0.0138594)   
  row 522:   (144, -0.447214)    (145, 0.)    (146, 0.)    (147, 0.)    (148, -0.0174087)    (149, -0.0367815)   
  row 523:   (144, -0.)    (145, -0.447214)    (146, 0.)    (147, 0.0124018)    (148, 0.000893579)    (149, -0.238501)   
  row 524:   (144, -0.)    (145, -0.)    (146, -0.447214)    (147, 0.0310606)    (148, 0.328563)    (149, 0.0921364)   
  row 525:   (144, -0.)    (145, -0.)    (146, -0.)    (147, 0.)    (148, -0.174793)    (149, 0.344213)   
  row 526:   (144, -0.)    (145, -0.)    (146, -0.)    (147, 0.124521)    (148, 0.00897201)    (149, -0.0715817)   
  row 527:   (144, -0.)    (145, -0.)    (146, -0.)    (147, -0.378484)    (148, 0.0941204)    (149, -0.0214764)   
  row 528:   (108, -0.5)    (109, -0.)    (110, -0.)    (111, -0.)    (112, 0.581358)    (113, -0.120658)   
  row 529:   (108, -0.)    (109, -0.5)    (110, -0.)    (111, 0.364874)    (112, -0.108904)    (113, 0.033347)   
  row 530:   (108, -0.)    (109, -0.)    (110, -0.5)    (111, 0.0497614)    (112, -0.00601343)    (113, 0.00271338)   
  row 531:   (108, -0.)    (109, -0.)    (110, -0.)    (111, -0.)    (112, 0.160233)    (113, 0.428732)   
  row 532:   (108, -0.)    (109, -0.)    (110, -0.)    (111, 0.100566)    (112, -0.030016)    (113, -0.12598)   
  row 533:   (108, -0.)    (109, -0.)    (110, -0.)    (111, -0.416067)    (112, -0.0737362)    (113, -0.00835893)   
  row 534:   (108, -0.5)    (109, -0.)    (110, -0.)    (111, 0.)    (112, 0.162871)    (113, 0.302853)   
  row 535:   (108, -0.)    (109, -0.5)    (110, -0.)    (111, -0.160934)    (112, -0.0207826)    (113, -0.0773224)   
  row 536:   (108, -0.)    (109, -0.)    (110, -0.5)    (111, -0.187595)    (112, 0.00620019)    (113, -0.0335563)   
  row 537:   (108, -0.)    (109, -0.)    (110, -0.)    (111, 0.)    (112, -0.329896)    (113, 0.22768)   
  row 538:   (108, -0.)    (109, -0.)    (110, -0.)    (111, 0.325973)    (112, 0.0420953)    (113, -0.136093)   
  row 539:   (108, -0.)    (109, -0.)    (110, -0.)    (111, -0.316853)    (112, 0.142872)    (113, 0.00544138)   
  row 540:   (132, -0.5)    (133, -0.)    (134, -0.)    (135, 0.)    (136, -0.0994937)    (137, 0.0883111)   
  row 541:   (132, -0.)    (133, -0.5)    (134, -0.)    (135, 0.0983104)    (136, 0.0126956)    (137, 0.503405)   
  row 542:   (132, -0.)    (133, -0.)    (134, -0.5)    (135, -0.111835)    (136, -0.415496)    (137, -0.21668)   
  row 543:   (132, -0.)    (133, -0.)    (134, -0.)    (135, -0.)    (136, -0.36565)    (137, 0.197842)   
  row 544:   (132, -0.)    (133, -0.)    (134, -0.)    (135, 0.361301)    (136, 0.0466575)    (137, -0.0578678)   
  row 545:   (132, -0.)    (133, -0.)    (134, -0.)    (135, -0.30603)    (136, 0.0862359)    (137, -0.0190274)   
  row 546:   (132, -0.5)    (133, -0.)    (134, -0.)    (135, -0.)    (136, -0.00784984)    (137, 0.0700344)   
  row 547:   (132, -0.)    (133, -0.5)    (134, -0.)    (135, -0.00654907)    (136, 0.00194255)    (137, 0.0868848)   
  row 548:   (132, -0.)    (133, -0.)    (134, -0.5)    (135, -0.0693415)    (136, 0.125505)    (137, -0.0162858)   
  row 549:   (132, -0.)    (133, -0.)    (134, -0.)    (135, -0.)    (136, 0.134663)    (137, 0.374806)   
  row 550:   (132, -0.)    (133, -0.)    (134, -0.)    (135, 0.112348)    (136, -0.0333243)    (137, -0.189272)   
  row 551:   (132, -0.)    (133, -0.)    (134, -0.)    (135, -0.403915)    (136, -0.103655)    (137, 0.0585083)   
  row 552:   (156, -0.447214)    (157, -0.)    (158, -0.)    (159, 0.)    (160, -0.340069)    (161, -0.212552)   
  row 553:   (156, -0.)    (157, -0.447214)    (158, -0.)    (159, 0.242262)    (160, 0.0174555)    (161, -0.182192)   
  row 554:   (156, -0.)    (157, -0.)    (158, -0.447214)    (159, 0.117228)    (160, 0.302919)    (161, 0.0958928)   
  row 555:   (156, -0.)    (157, -0.)    (158, -0.)    (159, 0.)    (160, -0.240065)    (161, 0.307541)   
  row 556:   (156, -0.)    (157, -0.)    (158, -0.)    (159, 0.17102)    (160, 0.0123224)    (161, -0.0644912)   
  row 557:   (156, -0.)    (157, -0.)    (158, -0.)    (159, -0.359975)    (160, 0.0948509)    (161, -0.0189929)   
  row 558:   (156, -0.447214)    (157, -0.)    (158, -0.)    (159, 0.)    (160, 0.38815)    (161, 0.200711)   
  row 559:   (156, -0.)    (157, -0.447214)    (158, -0.)    (159, -0.276514)    (160, -0.0199235)    (161, -0.0444092)   
  row 560:   (156, -0.)    (157, -0.)    (158, -0.447214)    (159, -0.0932689)    (160, -8.53593e-05)    (161, -0.0115485)   
  row 561:   (156, -0.)    (157, -0.)    (158, -0.)    (159, 0.)    (160, -0.126571)    (161, 0.373235)   
  row 562:   (156, -0.)    (157, -0.)    (158, -0.)    (159, 0.0901676)    (160, 0.00649678)    (161, -0.0422654)   
  row 563:   (156, -0.)    (157, -0.)    (158, -0.)    (159, -0.394026)    (160, 0.046516)    (161, -0.0361902)   
  row 564:   (126, -0.5)    (127, -0.)    (128, -0.)    (129, -0.)    (130, 0.452805)    (131, -0.0342871)   
  row 565:   (126, -0.)    (127, -0.5)    (128, -0.)    (129, 0.377772)    (130, -0.112053)    (131, 0.337024)   
  row 566:   (126, -0.)    (127, -0.)    (128, -0.5)    (129, -0.0494467)    (130, 0.442818)    (131, -0.0765334)   
  row 567:   (126, -0.)    (127, -0.)    (128, -0.)    (129, -0.)    (130, 0.198697)    (131, 0.359813)   
  row 568:   (126, -0.)    (127, -0.)    (128, -0.)    (129, 0.165772)    (130, -0.0491704)    (131, -0.155621)   
  row 569:   (126, -0.)    (127, -0.)    (128, -0.)    (129, -0.400652)    (130, -0.061052)    (131, 0.0503615)   
  row 570:   (102, -0.5)    (103, -0.)    (104, -0.)    (105, 0.)    (106, 0.12296)    (107, 0.332904)   
  row 571:   (102, -0.)    (103, -0.5)    (104, -0.)    (105, -0.124394)    (106, -0.0016959)    (107, -0.0257829)   
  row 572:   (102, -0.)    (103, -0.)    (104, -0.5)    (105, -0.212744)    (106, 0.0052049)    (107, -0.0221507)   
  row 573:   (102, -0.)    (103, -0.)    (104, -0.)    (105, 0.)    (106, -0.373295)    (107, 0.199748)   
  row 574:   (102, -0.)    (103, -0.)    (104, -0.)    (105, 0.377649)    (106, 0.00514861)    (107, -0.0333042)   
  row 575:   (102, -0.)    (103, -0.)    (104, -0.)    (105, -0.277715)    (106, 0.0557638)    (107, -0.00737359)   
  row 576:   (102, -0.5)    (103, -0.)    (104, -0.)    (105, 0.)    (106, -0.0183768)    (107, 0.0646863)   
  row 577:   (102, -0.)    (103, -0.5)    (104, -0.)    (105, 0.0185911)    (106, 0.000253459)    (107, 0.56028)   
  row 578:   (102, -0.)    (103, -0.)    (104, -0.5)    (105, -0.0555262)    (106, -0.421647)    (107, -0.191862)   
  row 579:   (102, -0.)    (103, -0.)    (104, -0.)    (105, -0.)    (106, -0.393429)    (107, 0.15878)   
  row 580:   (102, -0.)    (103, -0.)    (104, -0.)    (105, 0.398017)    (106, 0.0054263)    (107, 0.0101583)   
  row 581:   (102, -0.)    (103, -0.)    (104, -0.)    (105, -0.253213)    (106, 0.0251738)    (107, -0.0180154)   
  row 582:   (144, -0.447214)    (145, -0.)    (146, -0.)    (147, 0.)    (148, -0.169308)    (149, -0.0644089)   
  row 583:   (144, -0.)    (145, -0.447214)    (146, -0.)    (147, 0.120613)    (148, 0.00869046)    (149, 0.0911173)   
  row 584:   (144, -0.)    (145, -0.)    (146, -0.447214)    (147, 0.018295)    (148, -0.0990177)    (149, -0.0243493)   
  row 585:   (144, -0.)    (145, -0.)    (146, -0.)    (147, 0.)    (148, -0.202328)    (149, 0.337556)   
  row 586:   (144, -0.)    (145, -0.)    (146, -0.)    (147, 0.144137)    (148, 0.0103854)    (149, -0.0215567)   
  row 587:   (144, -0.)    (145, -0.)    (146, -0.)    (147, -0.379203)    (148, 0.0299357)    (149, -0.0388143)   
  row 588:   (144, -0.447214)    (145, -0.)    (146, -0.)    (147, 0.)    (148, 0.138636)    (149, 0.113032)   
  row 589:   (144, -0.)    (145, -0.447214)    (146, -0.)    (147, -0.0987628)    (148, -0.00711608)    (149, 0.373985)   
  row 590:   (144, -0.)    (145, -0.)    (146, -0.447214)    (147, -0.0733142)    (148, -0.53238)    (149, -0.152132)   
  row 591:   (144, -0.)    (145, -0.)    (146, -0.)    (147, -0.)    (148, -0.158793)    (149, 0.361526)   
  row 592:   (144, -0.)    (145, -0.)    (146, -0.)    (147, 0.113122)    (148, 0.00815072)    (149, -0.00688513)   
  row 593:   (144, -0.)    (145, -0.)    (146, -0.)    (147, -0.391075)    (148, 0.00313336)    (149, -0.0474842)   
  row 594:   (156, -0.5)    (157, 0.)    (158, 0.)    (159, 0.)    (160, -0.326587)    (161, 0.0269744)   
  row 595:   (156, -0.)    (157, -0.5)    (158, 0.)    (159, -0.19007)    (160, 0.0219899)    (161, -0.250775)   
  row 596:   (156, -0.)    (157, -0.)    (158, -0.5)    (159, 0.00808166)    (160, -0.441729)    (161, 0.04707)   
  row 597:   (156, -0.)    (157, -0.)    (158, -0.)    (159, 0.)    (160, 0.0294373)    (161, 0.452193)   
  row 598:   (156, -0.)    (157, -0.)    (158, -0.)    (159, 0.0171322)    (160, -0.00198208)    (161, -0.0707259)   
  row 599:   (156, -0.)    (157, -0.)    (158, -0.)    (159, -0.455332)    (160, -0.0679456)    (161, 0.0267813)   
  row 600:   (162, -0.5)    (163, -0.)    (164, -0.)    (165, 0.)    (166, 0.190607)    (167, -0.0290649)   
  row 601:   (162, -0.)    (163, -0.5)    (164, -0.)    (165, 0.110931)    (166, -0.012834)    (167, -0.152325)   
  row 602:   (162, -0.)    (163, -0.)    (164, -0.5)    (165, 0.00860443)    (166, -0.256924)    (167, 0.0272104)   
  row 603:   (162, -0.)    (163, -0.)    (164, -0.)    (165, 0.)    (166, 0.0777513)    (167, 0.44831)   
  row 604:   (162, -0.)    (163, -0.)    (164, -0.)    (165, 0.0452504)    (166, -0.00523518)    (167, -0.0459379)   
  row 605:   (162, -0.)    (163, -0.)    (164, -0.)    (165, -0.456635)    (166, -0.0237372)    (167, 0.0220917)   
  row 606:   (162, -0.5)    (163, -0.)    (164, -0.)    (165, 0.)    (166, -0.326587)    (167, 0.0598253)   
  row 607:   (162, -0.)    (163, -0.5)    (164, -0.)    (165, -0.19007)    (166, 0.0219899)    (167, 0.208527)   
  row 608:   (162, -0.)    (163, -0.)    (164, -0.5)    (165, -0.0247677)    (166, 0.351227)    (167, -0.0366412)   
  row 609:   (162, -0.)    (163, -0.)    (164, -0.)    (165, 0.)    (166, 0.0403979)    (167, 0.455515)   
  row 610:   (162, -0.)    (163, -0.)    (164, -0.)    (165, 0.0235111)    (166, -0.00272008)    (167, -0.0242265)   
  row 611:   (162, -0.)    (163, -0.)    (164, -0.)    (165, -0.459829)    (166, 0.0128014)    (167, 0.0183063)   
  row 612:   (156, -0.5)    (157, -0.)    (158, -0.)    (159, 0.)    (160, 0.462568)    (161, -0.0577348)   
  row 613:   (156, -0.)    (157, -0.5)    (158, -0.)    (159, 0.26921)    (160, -0.0311458)    (161, 0.194573)   
  row 614:   (156, -0.)    (157, -0.)    (158, -0.5)    (159, 0.00808166)    (160, 0.347426)    (161, -0.0376392)   
  row 615:   (156, -0.)    (157, -0.)    (158, -0.)    (159, -0.)    (160, 0.122304)    (161, 0.441759)   
  row 616:   (156, -0.)    (157, -0.)    (158, -0.)    (159, 0.0711796)    (160, -0.00823502)    (161, -0.0262272)   
  row 617:   (156, -0.)    (157, -0.)    (158, -0.)    (159, -0.454866)    (160, 0.011278)    (161, 0.0182574)   
  row 618:   (138, -0.5)    (139, 0.)    (140, 0.)    (141, 0.)    (142, -0.360388)    (143, -0.360238)   
  row 619:   (138, -0.)    (139, -0.5)    (140, 0.)    (141, 0.263307)    (142, -0.000787623)    (143, -0.229929)   
  row 620:   (138, -0.)    (139, -0.)    (140, -0.5)    (141, 0.183866)    (142, 0.300877)    (143, 0.140743)   
  row 621:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.)    (142, -0.357235)    (143, 0.287953)   
  row 622:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.261004)    (142, -0.000780732)    (143, -0.0345677)   
  row 623:   (138, -0.)    (139, -0.)    (140, -0.)    (141, -0.348668)    (142, 0.0820124)    (143, -0.0190882)   
  row 624:   (138, -0.5)    (139, -0.)    (140, -0.)    (141, 0.)    (142, 0.102624)    (143, 0.0918482)   
  row 625:   (138, -0.)    (139, -0.5)    (140, -0.)    (141, -0.0749797)    (142, 0.000224284)    (143, -0.218292)   
  row 626:   (138, -0.)    (139, -0.)    (140, -0.5)    (141, -0.0435231)    (142, 0.233976)    (143, 0.0825794)   
  row 627:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.)    (142, -0.291949)    (143, 0.351605)   
  row 628:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.213304)    (142, -0.00063805)    (143, -0.0337601)   
  row 629:   (138, -0.)    (139, -0.)    (140, -0.)    (141, -0.380653)    (142, 0.0735177)    (143, -0.026922)   
  row 630:   (138, -0.5)    (139, -0.)    (140, -0.)    (141, 0.)    (142, -0.13479)    (143, -0.0937326)   
  row 631:   (138, -0.)    (139, -0.5)    (140, -0.)    (141, 0.0984804)    (142, -0.000294581)    (143, 0.251645)   
  row 632:   (138, -0.)    (139, -0.)    (140, -0.5)    (141, 0.0350206)    (142, -0.267741)    (143, -0.0966263)   
  row 633:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.)    (142, -0.328014)    (143, 0.322092)   
  row 634:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.239654)    (142, -0.000716869)    (143, 0.00440948)   
  row 635:   (138, -0.)    (139, -0.)    (140, -0.)    (141, -0.367634)    (142, 0.0347213)    (143, -0.0397788)   
  row 636:   (144, -0.5)    (145, -0.)    (146, -0.)    (147, 0.)    (148, 0.392553)    (149, 0.362122)   
  row 637:   (144, -0.)    (145, -0.5)    (146, -0.)    (147, -0.286808)    (148, 0.00085792)    (149, 0.196576)   
  row 638:   (144, -0.)    (145, -0.)    (146, -0.5)    (147, -0.175363)    (148, -0.267111)    (149, -0.126697)   
  row 639:   (144, -0.)    (145, -0.)    (146, -0.)    (147, -0.)    (148, -0.253581)    (149, 0.387255)   
  row 640:   (144, -0.)    (145, -0.)    (146, -0.)    (147, 0.185272)    (148, -0.000554197)    (149, 0.000452756)   
  row 641:   (144, -0.)    (145, -0.)    (146, -0.)    (147, -0.398005)    (148, 0.030513)    (149, -0.0457523)   
  row 642:   (150, -0.5)    (151, 0.)    (152, 0.)    (153, 0.)    (154, -0.104239)    (155, -0.188163)   
  row 643:   (150, -0.)    (151, -0.5)    (152, 0.)    (153, 0.0826743)    (154, 0.0211787)    (155, -0.201133)   
  row 644:   (150, -0.)    (151, -0.)    (152, -0.5)    (153, 0.122438)    (154, 0.256926)    (155, 0.109293)   
  row 645:   (150, -0.)    (151, -0.)    (152, -0.)    (153, 0.)    (154, -0.324147)    (155, 0.275209)   
  row 646:   (150, -0.)    (151, -0.)    (152, -0.)    (153, 0.257089)    (154, 0.0658585)    (155, -0.162068)   
  row 647:   (150, -0.)    (151, -0.)    (152, -0.)    (153, -0.335725)    (154, 0.12886)    (155, 0.0292157)   
  row 648:   (162, -0.5)    (163, -0.)    (164, -0.)    (165, 0.)    (166, 0.340572)    (167, 0.251003)   
  row 649:   (162, -0.)    (163, -0.5)    (164, -0.)    (165, -0.270116)    (166, -0.0691956)    (167, -0.295044)   
  row 650:   (162, -0.)    (163, -0.)    (164, -0.5)    (165, -0.0970933)    (166, 0.237965)    (167, 0.0876582)   
  row 651:   (162, -0.)    (163, -0.)    (164, -0.)    (165, 0.)    (166, -0.262734)    (167, 0.337937)   
  row 652:   (162, -0.)    (163, -0.)    (164, -0.)    (165, 0.208381)    (166, 0.0533809)    (167, -0.170561)   
  row 653:   (162, -0.)    (163, -0.)    (164, -0.)    (165, -0.367779)    (166, 0.1211)    (167, 0.0240865)   
  row 654:   (150, -0.5)    (151, -0.)    (152, -0.)    (153, 0.)    (154, -0.384196)    (155, -0.313349)   
  row 655:   (150, -0.)    (151, -0.5)    (152, -0.)    (153, 0.304715)    (154, 0.0780589)    (155, 0.309043)   
  row 656:   (150, -0.)    (151, -0.)    (152, -0.5)    (153, 0.134676)    (154, -0.237021)    (155, -0.0848632)   
  row 657:   (150, -0.)    (151, -0.)    (152, -0.)    (153, 0.)    (154, -0.363157)    (155, 0.257217)   
  row 658:   (150, -0.)    (151, -0.)    (152, -0.)    (153, 0.288029)    (154, 0.0737843)    (155, -0.0924598)   
  row 659:   (150, -0.)    (151, -0.)    (152, -0.)    (153, -0.333563)    (154, 0.0617045)    (155, 0.00285079)   
  row 660:   (138, -0.5)    (139, -0.)    (140, -0.)    (141, 0.)    (142, 0.147863)    (143, 0.25051)   
  row 661:   (138, -0.)    (139, -0.5)    (140, -0.)    (141, -0.117273)    (142, -0.030042)    (143, 0.187134)   
  row 662:   (138, -0.)    (139, -0.)    (140, -0.5)    (141, -0.160021)    (142, -0.25787)    (143, -0.112088)   
  row 663:   (138, -0.)    (139, -0.)    (140, -0.)    (141, -0.)    (142, -0.293188)    (143, 0.333024)   
  row 664:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.232535)    (142, 0.0595685)    (143, -0.104214)   
